concept,AI,literacy,learning,understanding,participants,education,students,concepts,knowledge,use,courses,research,intelligence,study,ethical,conceptual,future,studies,learners,course,important,understand,review,data,applications,using,skills,work,teaching,ability,development,literature,related,competencies,society,used,design,technology,literacy and literature,citizens,Computers,backgrounds,social,ethics,computer,higher,world,life,results,project,basic,technologies,based,different,researchers,digital,science,issues,articles,writing,need,Course,learn,concept,people,content,level,algorithms,Artificial Intelligence,human,approach,children,ethical and ethics,group,systems,example,information,model,Artificial,users,school,text,course and courses,understand and understanding,technologies and technology,learn and learners and learning
work,1.6501514,1.0396705,1.0665362,3.008117,3.813411,0.39756837,1.2519741,1.7923946,1.676923,1.1796536,2.2445302,1.2358277,0.48660713,2.4188626,5.1904764,4.2821426,3.2440476,1.5117892,0.9342857,0.89835167,1.4829932,0.0,1.7495987,0.27080745,2.7080746,1.9464285,1.2457143,31.142857,2.9066668,0.4208494,3.9476862,0.0,1.3739495,1.5835351,0.46481878,0.853229,0.48660713,0.4208494,0.0,2.650456,0.5931973,1.2212886,0.41523808,4.22276,0.48660713,0.5463659,2.5526931,3.1142857,1.4373627,19.931429,0.662614,3.4603174,1.2457143,1.1324675,0.6355685,2.5952382,1.0210773,2.542274,0.5561224,3.3130698,2.650456,4.520737,1.384127,0.0,1.9464285,0.5767196,0.7785714,0.7077922,0.0,0.5767196,2.2244897,1.5571429,8.384615,1.987842,2.542274,1.4485049,0.0,0.86507934,0.0,0.0,0.0,1.2976191,0.0,0.0,0.0,0.0
teaching,1.5093385,1.5525746,2.9564383,1.635,0.9787755,1.7687376,2.4100502,1.3801439,2.2135384,1.6955556,3.4565766,1.7762963,1.1656945,2.172945,2.8211765,2.7976665,1.9983333,1.5521035,0.63946664,1.2297436,1.9031746,2.398,2.5147564,0.83408695,0.9267633,1.9983333,1.2789333,2.9066668,31.973333,0.0,2.2516432,1.4316418,0.47019607,0.5419209,0.0,2.6279452,1.9983333,1.2962162,1.8098114,1.3605673,0.9135238,0.6269281,0.0,2.1676836,2.4979167,2.8046784,1.048306,0.63946664,1.4756923,3.1973333,0.68028367,2.1315556,1.9184,1.1626667,2.610068,1.5986667,2.620765,2.610068,2.2838094,0.0,4.081702,0.5156989,1.4210371,0.6032704,0.0,4.73679,0.79933333,0.7266667,1.6257627,0.0,9.896508,2.398,3.6892307,0.0,1.305034,2.9742637,1.5596747,1.7762963,0.0,0.0,0.8881481,0.0,1.7762963,2.6644444,0.0,0.0
ability,1.3112013,2.8028955,0.99879676,2.025338,0.3306674,0.8273721,0.9770474,1.6319269,2.4927235,4.6644144,0.2919406,1.028743,0.5063345,0.62923115,0.31770006,0.0,3.3755631,0.31461558,1.9443244,0.0,5.0151224,6.481081,0.36410567,1.1271446,0.46964356,2.5316722,2.1603603,0.4208494,0.0,32.405407,1.8256567,0.48366275,0.95310014,2.1969767,6.287616,1.3317289,2.5316722,5.6928415,0.6114227,1.3789535,0.3086229,1.2708002,6.913153,0.54924417,1.012669,0.0,3.718653,2.5924325,0.0,0.6481081,8.273721,0.72012013,1.2962162,2.3567567,1.3226696,4.3207207,1.5937085,0.0,0.0,2.0684302,0.0,0.0,2.8804805,3.6685364,4.050676,0.0,1.6202703,0.0,0.0,1.2002002,2.3146718,1.6202703,0.0,0.0,0.6613348,0.0,6.323006,1.8003004,0.0,0.0,0.9001502,9.451576,0.0,2.7004504,0.0,32.405407
development,1.5943717,1.6400436,1.2723327,2.3028169,2.5847945,1.580941,1.8669404,1.4578985,1.03922,2.3028169,2.7384849,2.144422,1.407277,4.5907288,4.635736,3.7996478,2.4627347,1.9674553,0.33774647,2.5980499,2.4124749,0.8443662,0.0,1.1747704,2.936926,2.6386445,1.3509859,3.9476862,2.2516432,1.8256567,33.774647,0.50409925,0.993372,0.0,2.016397,0.46266642,1.0554577,3.6513133,0.6372575,2.1558285,0.64332664,2.648992,2.2516432,3.43471,2.1109154,2.9626884,1.1073655,0.67549294,1.5588299,7.4304223,0.7186095,0.7505477,1.3509859,2.456338,2.7571142,0.5629108,0.55368274,3.4463925,0.0,1.437219,0.7186095,3.2685144,0.7505477,0.6372575,0.7036385,0.0,0.8443662,0.76760566,0.57245165,0.62545645,0.8041583,0.8443662,5.1960998,1.437219,0.0,0.78545696,0.8237719,1.8763694,0.8041583,0.0,0.0,2.814554,1.8763694,0.0,0.0,0.0
literature,1.7930003,2.8784907,0.73543245,0.4067164,0.0,3.5029533,0.8992725,1.2874477,1.1012629,0.27114427,0.6448837,4.2608385,0.5592351,1.3899435,1.0526778,1.3421642,2.2369404,3.1273727,2.8632836,0.34414467,1.2782516,0.8947761,10.857958,0.622453,0.0,0.5592351,0.95442784,0.0,1.4316418,0.48366275,0.50409925,35.791046,6.3160667,4.246395,0.0,1.4708649,5.592351,0.0,35.791046,0.0,0.0,0.0,0.0,0.6066279,0.5592351,8.790783,0.58673847,0.7158209,2.2025259,0.0,1.5230231,0.0,2.8632836,3.2537313,2.1912885,1.1930348,0.58673847,2.1912885,3.8347547,0.0,0.76151156,0.0,0.0,0.67530274,0.0,3.3139856,0.0,0.0,0.0,0.0,3.408671,0.0,0.0,0.0,0.0,2.4970496,3.4918091,0.0,2.5565033,0.0,1.9883914,0.0,1.9883914,0.0,0.0,0.0
related,1.9365011,1.7659109,1.6907736,2.0036764,2.8787515,1.6506884,0.5316287,2.2833264,1.3563348,1.6029412,1.2708002,1.6792717,0.36734068,1.0271274,2.7658594,1.7632353,1.102022,1.7118789,1.7632353,1.0172511,0.83963585,0.44080883,2.7736285,1.8398978,2.0443308,2.204044,1.8807843,1.3739495,0.47019607,0.95310014,0.993372,6.3160667,35.264706,4.183948,0.5263389,0.48307815,1.6530331,2.3827505,5.988346,0.75031286,0.33585435,0.0,3.2913725,2.9885345,1.6530331,0.61867905,1.1562198,1.4105883,2.7126696,2.1158824,2.2509387,2.3509803,5.642353,1.9235294,0.7196879,2.9387255,0.5781099,6.477191,0.6297269,2.2509387,0.75031286,3.4127135,3.1346405,4.657603,2.204044,1.3061002,0.88161767,1.6029412,0.59770685,0.6530501,0.83963585,1.7632353,2.7126696,0.75031286,2.1590636,1.6402189,0.86011475,0.97957516,0.0,1.102022,1.9591503,0.0,0.0,2.9387255,0.0,0.0
competencies,1.9186506,2.9604177,1.1135361,2.309322,0.6221031,1.2106744,0.4084831,2.9240336,2.5011735,2.4632769,1.0984883,3.2257197,1.0584393,0.3946026,0.0,2.0322034,4.6571326,1.5784104,2.4386442,0.0,1.9354318,1.5241525,3.1967244,3.5342667,0.58904445,4.445445,1.6257627,1.5835351,0.5419209,2.1969767,0.0,4.246395,4.183948,40.64407,4.246395,1.6703042,10.161017,1.6477325,5.3680844,0.8647674,1.5483454,0.0,2.7096045,0.6888825,2.5402544,0.7130538,3.331481,1.6257627,0.0,0.81288135,7.7829065,9.032015,4.064407,1.4779661,2.4884124,2.7096045,2.6651847,0.0,1.4515738,0.0,2.5943022,0.0,0.0,3.0674767,3.3870056,0.0,2.0322034,0.0,0.6888825,0.7526679,1.9354318,2.0322034,0.0,0.8647674,0.82947075,0.9452109,0.9913187,1.1290019,0.9677159,1.2701272,0.0,0.0,0.0,3.3870056,13.548022,0.0
society,1.5861157,2.3896904,0.8580045,3.2537313,1.2782516,1.2184186,0.5395635,1.0299581,1.3765787,2.7114427,2.5795348,0.8521677,0.7456468,3.1273727,2.4562483,2.2369404,5.2195272,0.69497174,1.7895522,0.34414467,3.8347547,3.1317165,0.0,0.622453,3.6309755,1.6777052,1.9088557,0.46481878,0.0,6.287616,2.016397,0.0,0.5263389,4.246395,35.791046,0.4902883,1.1184702,2.9019766,0.0,10.661162,1.0226012,3.508926,3.3404975,0.6066279,0.0,0.0,3.5204306,5.7265673,1.1012629,0.0,8.376628,2.3860695,2.8632836,0.6507463,0.7304295,3.5791044,0.0,1.460859,0.0,2.2845347,1.5230231,0.0,1.5907131,2.0259082,2.2369404,0.66279715,0.0,0.0,0.0,1.9883914,0.8521677,0.0,0.0,1.5230231,1.460859,0.0,3.4918091,0.0,0.0,3.3554103,0.0,2.982587,1.9883914,2.982587,0.0,0.0
used,1.45575,1.2461804,1.9124601,1.6797945,2.3463798,1.5376275,1.4856474,2.599586,1.7688093,0.74657536,2.3675182,2.6070886,1.0265411,0.95677614,0.9661563,2.0530822,1.3687215,2.8703284,1.970959,1.8951528,1.9553164,2.0530822,2.2145605,3.1421084,1.9043081,2.5663528,0.87598175,0.853229,2.6279452,1.3317289,0.46266642,1.4708649,0.48307815,1.6703042,0.4902883,32.849316,2.0530822,0.0,0.6197984,0.6989216,0.31285062,0.64410424,0.87598175,1.6703042,1.5398116,1.1526076,1.0770267,1.3139726,1.5161222,0.6569863,1.3978432,1.4599695,1.970959,2.3890412,1.3407884,1.0949771,0.53851336,2.6815767,1.1731899,3.494608,0.0,0.0,2.919939,2.4791937,2.0530822,1.2166413,0.0,1.4931507,0.55676806,3.6499238,2.3463798,0.0,0.0,1.3978432,0.6703942,1.5278751,0.80120283,6.387367,0.78212655,2.0530822,0.91248095,6.8436074,3.6499238,2.737443,0.0,0.0
design,1.6604649,1.8762803,1.7964469,1.703125,0.76466835,1.4349734,1.3179963,1.3477968,1.4411057,2.8385417,0.3375563,3.5684524,0.78059894,1.8188714,1.102022,2.3417969,5.464193,1.4550971,2.248125,0.72055286,3.1223958,0.0,2.104986,2.932337,1.0860507,3.5126953,1.49875,0.48660713,1.9983333,2.5316722,1.0554577,5.592351,1.6530331,10.161017,1.1184702,2.0530822,37.46875,2.025338,7.0695753,1.594415,1.4273809,0.73468137,1.49875,0.6350636,0.0,0.0,0.0,2.248125,0.5764423,1.49875,2.3916223,4.9958334,5.245625,2.04375,2.2940052,0.6244792,0.6142418,0.0,0.66908485,0.0,3.9860373,0.0,3.3305554,2.1208727,3.9029949,0.6938657,0.0,0.8515625,1.9051907,2.0815973,1.7842262,1.8734375,1.4411057,0.0,1.5293367,0.0,0.91387194,0.0,0.8921131,3.5126953,0.0,0.0,2.0815973,0.0,6.2447915,37.46875
technology,1.3424205,1.622729,0.44390967,1.8412162,0.1653337,1.9305348,0.9770474,1.3987945,0.74781704,3.927928,0.2919406,0.7715573,1.012669,0.31461558,2.2239003,0.40506756,3.3755631,0.94384676,0.9721622,0.31159043,1.9288932,2.025338,0.72821134,0.5635723,1.4089307,2.025338,1.7282883,0.4208494,1.2962162,5.6928415,3.6513133,0.0,2.3827505,1.6477325,2.9019766,0.0,2.025338,32.405407,0.0,0.0,0.6172458,0.0,3.8886487,1.6477325,3.0380068,1.7055477,1.5937085,3.8886487,0.0,0.0,4.1368604,4.3207207,2.5924325,0.5891892,1.3226696,2.7004504,3.718653,1.9840044,0.57866794,1.3789535,4.1368604,0.0,2.1603603,2.4456909,2.7004504,0.0,1.6202703,1.472973,0.54924417,2.4004004,1.5431145,4.050676,3.7390852,0.6894767,0.6613348,1.5072281,6.323006,0.9001502,0.7715573,2.025338,0.9001502,1.3502252,0.0,5.400901,32.405407,0.0
literacy and literature,2.0922675,3.6388466,0.6197984,0.5141509,0.0,3.8506625,0.6820897,1.6275282,0.6960813,0.3427673,0.40761515,5.386343,0.7069575,1.7570983,1.3307437,1.6966981,2.82783,3.9534714,2.714717,0.0,1.615903,1.1311321,11.692601,0.7868745,0.0,0.7069575,1.2065408,0.0,1.8098114,0.6114227,0.6372575,35.791046,5.988346,5.3680844,0.0,0.6197984,7.0695753,0.0,45.24528,0.0,0.0,0.0,0.0,0.7668692,0.7069575,11.112877,0.7417259,0.9049057,2.0882437,0.0,1.9253312,0.0,2.714717,4.1132073,2.7701194,1.5081761,0.7417259,1.8467462,4.8477087,0.0,0.9626656,0.0,0.0,0.8536846,0.0,2.5136268,0.0,0.0,0.0,0.0,4.3090744,0.0,0.0,0.0,0.0,2.1044319,0.0,0.0,3.231806,0.0,2.5136268,0.0,0.0,0.0,0.0,0.0
citizens,2.310212,3.40658,1.747304,3.768617,1.0412506,0.0,1.7947183,4.037655,2.7472994,1.9326241,6.435116,2.4295845,1.3286791,10.402396,3.50146,8.290957,3.18883,4.45817,0.5102128,0.9811784,1.8221885,2.5510638,0.57327276,0.0,3.6971939,4.7832446,2.040851,2.650456,1.3605673,1.3789535,2.1558285,0.0,0.75031286,0.8647674,10.661162,0.6989216,1.594415,0.0,0.0,51.02128,0.9718338,20.008345,1.3605673,1.7295347,0.7972075,0.0,1.6728288,9.18383,1.5698855,0.0,2.1711183,4.5352244,0.0,0.0,0.0,0.8503546,0.0,2.0825012,0.91109425,0.0,2.1711183,0.0,1.1338061,0.9626656,4.251773,0.0,0.0,2.319149,0.8647674,0.94483846,2.4295845,1.2755319,3.9247136,0.0,0.0,1.1865413,0.0,1.4172577,1.2147923,3.18883,0.0,0.0,5.6690307,4.251773,0.0,0.0
Computers,0.9240848,0.93570346,0.70391387,0.5190476,0.2330418,0.9718338,1.2624073,0.49290854,1.4054213,0.6920635,0.6172458,1.0875283,1.3084326,1.5521035,0.2239029,0.85642856,1.9031746,0.88691634,1.1419047,1.3175824,0.2718821,0.0,0.76982343,0.9929607,0.9929607,1.4273809,0.9135238,0.5931973,0.9135238,0.3086229,0.64332664,0.0,0.33585435,1.5483454,1.0226012,0.31285062,1.4273809,0.6172458,0.0,0.9718338,22.838095,1.3434174,0.30450794,1.161259,1.4273809,0.40066832,1.49758,0.9135238,0.3513553,0.9135238,0.9718338,1.0150265,1.3702857,1.2457143,0.9321672,1.9031746,1.49758,0.9321672,0.0,0.4859169,0.4859169,0.73671275,2.030053,0.8618149,0.47579366,0.42292768,0.57095236,0.5190476,22.838095,0.84585536,0.5437642,0.57095236,0.8783883,2.4295845,0.0,0.5311185,0.0,0.0,2.7188208,0.0,1.9031746,0.0,1.2687831,0.0,0.0,0.0
backgrounds,1.5401413,2.7826476,1.6102605,4.007353,3.1186476,0.6002503,4.725589,2.7061646,1.8084464,1.4248366,5.930401,2.239029,2.448938,15.977536,1.3829297,7.6406865,1.4693627,0.45650104,3.2913725,5.425339,0.55975723,0.5877451,0.0,0.40886617,2.0443308,1.4693627,0.6269281,1.2212886,0.6269281,1.2708002,2.648992,0.0,0.0,0.0,3.508926,0.64410424,0.73468137,0.0,0.0,20.008345,1.3434174,47.019608,0.6269281,0.79694253,0.0,2.4747162,0.7708132,5.642353,1.4467572,0.94039214,0.0,1.0448802,0.94039214,0.85490197,1.9191676,1.5673202,0.7708132,0.9595838,0.0,0.0,1.0004172,1.5167615,1.0448802,0.0,2.9387255,3.482934,1.1754901,1.0686275,0.79694253,0.0,2.239029,0.0,0.0,0.0,1.9191676,0.0,0.0,2.6122005,1.1195145,1.4693627,0.0,0.0,7.8366013,3.9183006,0.0,0.0
social,1.2013102,2.231826,1.7519635,1.635,0.48938775,0.68028367,0.64268005,0.46004796,0.49189743,3.6333334,0.0,2.2838094,0.33305556,0.93126214,0.94039214,0.0,2.331389,1.2416829,0.9592,0.0,3.4257143,2.7976665,0.35925093,1.112116,0.0,2.4979167,2.1315556,0.41523808,0.0,6.913153,2.2516432,0.0,3.2913725,2.7096045,3.3404975,0.87598175,1.49875,3.8886487,0.0,1.3605673,0.30450794,0.6269281,31.973333,0.5419209,1.9983333,0.0,1.572459,0.0,0.0,0.0,4.761986,2.1315556,2.5578666,0.0,0.652517,2.6644444,1.572459,1.305034,0.57095236,1.3605673,0.68028367,0.0,3.5525925,3.6196227,1.9983333,0.0,1.5986667,0.7266667,0.0,0.5920988,2.2838094,3.9966667,1.2297436,0.0,2.610068,1.4871318,2.339512,0.8881481,0.0,1.9983333,0.8881481,9.325556,0.0,5.328889,0.0,0.0
ethics,2.036119,1.171832,0.8351521,1.6165254,3.1105154,1.9024882,1.6339324,2.339227,1.2505867,0.9237288,1.4646511,0.6451439,0.8467514,1.1838078,10.360252,1.0161017,0.8467514,0.3946026,0.81288135,3.1264668,2.4192898,0.0,1.3700248,1.0602801,2.9452224,1.9051907,2.1676836,4.22276,2.1676836,0.54924417,3.43471,0.6066279,2.9885345,0.6888825,0.6066279,1.6703042,0.6350636,1.6477325,0.7668692,1.7295347,1.161259,0.79694253,0.5419209,40.64407,1.2701272,0.0,1.3325924,0.81288135,1.87588,6.503051,0.0,1.806403,2.4386442,0.73898304,1.6589415,0.0,1.9988886,4.9768248,0.7257869,2.5943022,0.8647674,4.588846,0.9032015,0.0,1.6935028,0.0,2.0322034,0.9237288,1.377765,0.7526679,1.9354318,0.0,40.64407,1.7295347,0.82947075,0.9452109,0.0,1.1290019,0.0,2.5402544,2.2580037,5.0805087,0.0,0.0,6.774011,0.0
computer,1.0107177,1.1939965,2.3097174,1.2773438,1.1470026,3.0293882,1.129711,1.6173561,1.4411057,1.4192709,0.6751126,1.4868551,2.3417969,1.0913228,0.36734068,1.4050782,1.1708984,2.5464199,0.749375,3.6027644,0.44605654,2.3417969,2.104986,3.2581522,1.6290761,1.1708984,0.99916667,0.48660713,2.4979167,1.012669,2.1109154,0.5592351,1.6530331,2.5402544,0.0,1.5398116,0.0,3.0380068,0.7069575,0.7972075,1.4273809,0.0,1.9983333,1.2701272,37.46875,0.6573465,1.8427254,0.749375,0.0,0.0,2.3916223,4.1631947,2.9975,0.68125,0.0,3.746875,15.970287,0.0,0.66908485,2.3916223,0.7972075,0.60433465,4.1631947,4.2417455,2.3417969,0.6938657,0.93671876,0.8515625,1.9051907,3.4693286,3.5684524,1.8734375,1.4411057,0.7972075,0.76466835,0.87136626,5.4832315,2.0815973,3.5684524,1.1708984,1.0407987,1.5611979,0.0,0.0,0.0,0.0
higher,1.9049116,2.5535767,0.7203797,0.95614034,1.0732187,8.772079,1.2684475,0.0,1.6180837,0.0,1.8950529,5.008354,1.5338085,0.4084483,0.4124527,1.0517544,2.191155,3.2675865,0.8414035,0.80904186,3.0050125,0.0,5.6723833,0.36582762,1.2194253,1.314693,3.365614,0.5463659,2.8046784,0.0,2.9626884,8.790783,0.61867905,0.7130538,0.0,1.1526076,0.0,1.7055477,11.112877,0.0,0.40066832,2.4747162,0.0,0.0,0.6573465,42.070175,0.68967503,2.5242105,0.6472335,0.0,3.5804405,0.0,0.8414035,0.7649123,1.71715,0.7011696,0.0,1.71715,3.0050125,1.7902203,1.7902203,0.6785512,0.9348928,1.5875537,0.0,4.6744637,5.258772,0.0,0.0,0.0,1.0016708,3.1552632,0.0,2.6853304,0.0,1.9567523,0.0,0.0,2.0033417,0.0,1.1686159,1.752924,0.0,0.0,0.0,0.0
world,1.7421271,1.84925,0.80777,3.3504097,2.0056875,0.50184864,0.7901804,3.6766129,1.8143758,2.3825138,1.7707872,1.8719751,1.4332309,1.5266593,1.1562198,1.9655738,3.6854508,0.3816648,2.7518032,0.37799495,2.3399687,4.422541,0.44170198,1.7091945,2.8486576,6.75666,0.524153,2.5526931,1.048306,3.718653,1.1073655,0.58673847,1.1562198,3.331481,3.5204306,1.0770267,0.0,1.5937085,0.7417259,1.6728288,1.49758,0.7708132,1.572459,1.3325924,1.8427254,0.68967503,39.311474,3.144918,0.0,1.572459,1.6728288,0.8735883,0.0,1.4295082,0.802275,2.620765,1.2889009,0.802275,0.7019906,0.0,5.018486,0.63405603,2.620765,1.4834518,3.2759564,0.72799027,0.0,0.89344263,0.0,2.183971,0.0,0.0,1.5119798,1.6728288,2.406825,1.8284407,1.9176329,1.0919855,1.8719751,1.2284836,0.0,0.0,0.0,9.827868,0.0,0.0
life,1.8943738,2.328862,1.149726,1.9075,0.7340816,1.6326809,1.4460301,1.7251799,2.5824616,3.27,0.86414415,0.38063493,2.4979167,4.6563106,1.8807843,3.597,1.9983333,0.93126214,2.8776,1.3834616,5.1385713,1.199,1.0777528,1.2511305,5.56058,2.248125,3.8368,3.1142857,0.63946664,2.5924325,0.67549294,0.7158209,1.4105883,1.6257627,5.7265673,1.3139726,2.248125,3.8886487,0.9049057,9.18383,0.9135238,5.642353,0.0,0.81288135,0.749375,2.5242105,3.144918,47.96,0.0,0.9592,7.1429787,2.1315556,2.8776,1.744,1.957551,1.5986667,0.7862295,0.9787755,1.7128571,3.0612767,1.0204256,0.0,1.0657778,1.8098114,6.994167,0.0,4.796,1.09,0.0,5.328889,3.4257143,3.597,1.8446153,1.0204256,0.0,3.3460464,1.169756,0.0,5.7095237,0.0,0.0,0.0,0.0,3.9966667,0.0,0.0
results,1.6349192,1.3995564,2.1478398,2.725,5.2703295,0.47096562,1.8538848,2.9195352,0.8513609,0.2794872,4.3207207,0.8783883,0.5764423,2.865422,2.8935144,2.7669232,0.38429487,0.0,0.73784614,4.6115384,0.8783883,1.3834616,2.0726016,1.6040133,0.0,1.1528846,0.0,1.4373627,1.4756923,0.0,1.5588299,2.2025259,2.7126696,0.0,1.1012629,1.5161222,0.5764423,0.0,2.0882437,1.5698855,0.3513553,1.4467572,0.0,1.87588,0.0,0.6472335,0.0,0.0,36.892307,2.2135384,0.78494275,0.0,4.427077,2.6830769,1.5058085,0.0,1.2095839,0.75290424,1.3175824,7.0644846,0.0,3.5702233,0.81982905,2.0882437,0.76858974,2.0495727,1.8446153,1.676923,0.0,0.6831909,0.0,0.0,1.418935,1.5698855,0.75290424,0.85796064,2.6994371,1.0247864,0.8783883,2.3057692,0.0,1.5371795,8.198291,3.074359,0.0,0.0
project,1.8019654,0.8733232,2.1352055,4.36,6.6067348,0.40817022,1.9280401,2.7602878,2.5824616,1.09,2.5924325,0.0,0.49958333,3.2594175,7.0529413,6.5945,1.49875,0.93126214,0.4796,1.8446153,1.1419047,1.199,0.0,0.41704348,3.4753623,1.49875,1.2789333,19.931429,3.1973333,0.6481081,7.4304223,0.0,2.1158824,0.81288135,0.0,0.6569863,1.49875,0.0,0.0,0.0,0.9135238,0.94039214,0.0,6.503051,0.0,0.0,1.572459,0.9592,2.2135384,47.96,0.0,1.0657778,1.9184,1.744,0.9787755,2.398,0.0,2.9363265,0.0,3.0612767,0.0,6.9619355,2.1315556,0.9049057,0.99916667,0.8881481,1.199,1.09,0.0,0.0,2.2838094,0.0,11.067693,7.1429787,1.957551,2.2306976,0.0,1.3322222,0.0,0.0,0.0,1.9983333,0.0,3.9966667,0.0,0.0
basic,1.6712172,3.2517354,0.873652,3.18883,0.5206253,2.38823,1.0255533,4.037655,3.139771,3.8652482,0.0,1.6197231,0.5314716,0.9907044,1.0004172,1.2755319,2.1258864,2.476761,1.0204256,0.4905892,4.859169,3.18883,0.0,0.88732654,2.2183163,2.3916223,5.4422693,0.662614,0.68028367,8.273721,0.7186095,1.5230231,2.2509387,7.7829065,8.376628,1.3978432,2.3916223,4.1368604,1.9253312,2.1711183,0.9718338,0.0,4.761986,0.0,2.3916223,3.5804405,1.6728288,7.1429787,0.78494275,0.0,51.02128,2.2676122,7.1429787,1.8553191,2.0825012,1.7007092,2.509243,0.0,1.8221885,4.3422365,4.3422365,0.0,4.5352244,1.9253312,1.0629432,1.8896769,0.0,1.1595745,0.0,1.8896769,1.2147923,8.928723,0.0,1.0855591,0.0,1.1865413,1.2444214,0.0,0.0,0.0,1.4172577,0.0,0.0,0.0,8.503546,0.0
technologies,1.9508456,1.859855,1.8249619,1.5138888,0.81564623,1.1338061,1.3389168,2.683613,2.4594872,7.6703706,0.0,1.6917107,1.6652777,0.0,4.1795206,0.6661111,4.4407406,2.5868392,2.6644444,0.0,3.1719577,4.662778,1.1975031,0.46338165,3.089211,4.9958334,3.5525925,3.4603174,2.1315556,0.72012013,0.7505477,0.0,2.3509803,9.032015,2.3860695,1.4599695,4.9958334,4.3207207,0.0,4.5352244,1.0150265,1.0448802,2.1315556,1.806403,4.1631947,0.0,0.8735883,2.1315556,0.0,1.0657778,2.2676122,53.288887,1.0657778,1.9377778,2.1750567,4.4407406,1.7471766,3.262585,2.8547618,0.0,5.6690307,0.0,4.73679,0.0,5.5509257,0.98683125,1.3322222,3.6333334,1.806403,1.9736625,1.2687831,3.9966667,4.0991454,0.0,3.262585,2.478553,0.0,4.4407406,2.5375662,8.326389,0.0,0.0,0.0,4.4407406,53.288887,0.0
based,1.5709441,1.9649773,1.8067123,2.18,2.4469388,2.4490213,2.1690452,0.69007194,1.1067692,1.09,1.2962162,1.5225397,1.7485417,1.8625243,1.4105883,0.5995,1.9983333,1.8625243,1.4388,1.8446153,0.57095236,1.7985,2.694382,1.2511305,0.6950725,0.0,1.2789333,1.2457143,1.9184,1.2962162,1.3509859,2.8632836,5.642353,4.064407,2.8632836,1.970959,5.245625,2.5924325,2.714717,0.0,1.3702857,0.94039214,2.5578666,2.4386442,2.9975,0.8414035,0.0,2.8776,4.427077,1.9184,7.1429787,1.0657778,47.96,3.488,3.915102,2.398,1.572459,1.957551,3.4257143,2.040851,0.0,0.77354836,1.0657778,5.429434,1.9983333,0.8881481,0.0,1.09,0.81288135,3.5525925,0.0,1.199,3.6892307,1.0204256,0.9787755,2.2306976,1.169756,1.3322222,2.2838094,0.0,0.0,1.9983333,0.0,0.0,0.0,0.0
different,1.722158,1.6540213,1.3438356,1.2386364,2.0020409,1.1131915,1.7527639,2.5093524,1.3415384,2.3121212,1.5711712,1.384127,0.45416668,1.269903,0.85490197,0.545,0.90833336,1.269903,2.18,2.0961537,2.0761905,3.27,2.449438,2.653913,2.5275362,1.3625,1.1626667,1.1324675,1.1626667,2.3567567,2.456338,3.2537313,1.9235294,1.4779661,0.6507463,2.3890412,2.04375,0.5891892,4.1132073,0.0,1.2457143,0.85490197,0.0,0.73898304,0.68125,0.7649123,1.4295082,1.744,2.6830769,1.744,1.8553191,1.9377778,3.488,43.6,5.3387756,0.7266667,0.0,1.7795918,1.5571429,0.9276596,2.7829788,0.7032258,3.8755555,2.4679246,1.8166667,1.6148148,2.18,0.9909091,1.4779661,0.0,2.0761905,3.27,1.676923,1.8553191,0.8897959,3.0418606,2.1268294,4.8444443,0.0,4.0875,3.6333334,0.0,2.4222221,0.0,7.266667,0.0
researchers,1.9330345,2.7477007,1.6759855,0.5561224,0.7490629,1.4577508,4.1806993,1.7603877,0.37645212,2.5952382,0.44088987,2.7188208,1.0195578,1.900535,1.9191676,0.0,1.5293367,4.7513375,3.4257143,0.0,1.7478135,2.4469388,2.1994956,0.85110915,1.4185152,0.76466835,4.567619,0.6355685,2.610068,1.3226696,2.7571142,2.1912885,0.7196879,2.4884124,0.7304295,1.3407884,2.2940052,1.3226696,2.7701194,0.0,0.9321672,1.9191676,0.652517,1.6589415,0.0,1.71715,0.802275,1.957551,1.5058085,0.9787755,2.0825012,2.1750567,3.915102,5.3387756,48.938774,2.4469388,0.802275,0.9987505,5.24344,0.0,1.0412506,0.0,1.0875283,0.9233731,0.0,2.7188208,0.0,2.2244897,0.82947075,0.0,0.0,4.8938775,3.7645211,2.0825012,0.9987505,2.2762222,2.3872573,1.3594104,2.3304179,0.0,1.3594104,4.0782313,0.0,0.0,8.156463,0.0
digital,1.3476236,2.1833081,0.2737443,0.45416668,1.0195578,1.1904964,1.8075377,2.0127099,1.8446153,3.3305554,1.4402403,0.31719577,0.83263886,0.38802588,0.39183006,1.49875,0.41631943,0.38802588,1.199,0.38429487,2.3789682,0.99916667,0.8981273,1.390145,0.0,1.2489583,1.5986667,2.5952382,1.5986667,4.3207207,0.5629108,1.1930348,2.9387255,2.7096045,3.5791044,1.0949771,0.6244792,2.7004504,1.5081761,0.8503546,1.9031746,1.5673202,2.6644444,0.0,3.746875,0.7011696,2.620765,1.5986667,0.0,2.398,1.7007092,4.4407406,2.398,0.7266667,2.4469388,39.966667,0.65519124,0.0,2.1410713,3.4014184,0.8503546,0.64462364,3.5525925,0.75408804,3.3305554,1.4802469,0.0,0.90833336,2.7096045,2.2203703,0.9515873,0.99916667,0.0,0.0,0.81564623,0.92945737,5.8487806,0.0,0.0,1.2489583,1.1101851,0.0,0.0,0.0,0.0,0.0
